,xsinx
0,0
0.01,9.99983E-05
0.02,0.000399973
0.03,0.000899865
0.04,0.001599573
0.05,0.002498958
0.06,0.00359784
0.07,0.004895999
0.08,0.006393176
0.09,0.008089069
0.1,0.009983342
0.11,0.012075613
0.12,0.014365465
0.13,0.016852439
0.14,0.019536036
0.15,0.02241572
0.16,0.025490913
0.17,0.028760999
0.18,0.032225323
0.19,0.03588319
0.2,0.039733866
0.21,0.043776579
0.22,0.048010517
0.23,0.05243483
0.24,0.05704863
0.25,0.06185099
0.26,0.066840943
0.27,0.072017488
0.28,0.077379582
0.29,0.082926145
0.3,0.088656062
0.31,0.094568177
0.32,0.100661299
0.33,0.106934199
0.34,0.113385611
0.35,0.120014233
0.36,0.126818724
0.37,0.13379771
0.38,0.140949778
0.39,0.148273482
0.4,0.155767337
0.41,0.163429824
0.42,0.17125939
0.43,0.179254445
0.44,0.187413365
0.45,0.19573449
0.46,0.204216129
0.47,0.212856554
0.48,0.221654004
0.49,0.230606685
0.5,0.239712769
0.51,0.248970396
0.52,0.258377672
0.53,0.267932671
0.54,0.277633435
0.55,0.287477976
0.56,0.297464271
0.57,0.307590268
0.58,0.317853883
0.59,0.328253004
0.6,0.338785484
0.61,0.349449151
0.62,0.3602418
0.63,0.371161198
0.64,0.382205082
0.65,0.393371164
0.66,0.404657122
0.67,0.416060611
0.68,0.427579256
0.69,0.439210656
0.7,0.450952381
0.71,0.462801977
0.72,0.474756964
0.73,0.486814834
0.74,0.498973055
0.75,0.51122907
0.76,0.523580298
0.77,0.536024134
0.78,0.548557947
0.79,0.561179085
0.8,0.573884873
0.81,0.586672611
0.82,0.59953958
0.83,0.612483038
0.84,0.625500221
0.85,0.638588344
0.86,0.651744604
0.87,0.664966175
0.88,0.678250213
0.89,0.691593855
0.9,0.704994219
0.91,0.718448403
0.92,0.73195349
0.93,0.745506545
0.94,0.759104614
0.95,0.77274473
0.96,0.786423906
0.97,0.800139142
0.98,0.813887423
0.99,0.827665719
1,0.841470985
1.01,0.855300163
1.02,0.869150182
1.03,0.883017959
1.04,0.896900396
1.05,0.910794387
1.06,0.924696811
1.07,0.93860454
1.08,0.952514431
1.09,0.966423337
1.1,0.980328096
1.11,0.994225541
1.12,1.008112495
1.13,1.021985774
1.14,1.035842186
1.15,1.049678531
